# Development and CI tooling dependencies
# Runtime deps (incl. jsonschema, now a hard requirement) come from requirements.txt:
-r requirements.txt

# pytest floor raised to 9.0.3: every release < 9.0.3 is affected by
# CVE-2025-71176 / GHSA-6w46-j5rx-g56g (insecure /tmp/pytest-of-{user}
# tmpdir handling — local DoS / possible privilege escalation, CVSS 6.8).
# The old `<9` cap made it impossible to resolve a non-vulnerable pytest,
# so `pip-audit --strict` (and Dependabot alert #3) flagged it. 9.0.3 is the
# lowest patched version; cap lifted to <10 to admit the fixed 9.x line.
# Fixed at the source — NOT suppressed via a pip-audit ignore.
pytest>=9.0.3,<10
pytest-cov>=4.1.0,<6
pytest-xdist>=3.5.0,<5
coverage[toml]>=7.3.0,<8
pytest-timeout>=2.2.0,<3
mypy>=1.7.0,<2
ruff>=0.6.0,<1
pyinstaller>=6.0.0,<7

mutmut>=2.5.0,<3

# Security tooling is installed ad-hoc in workflows (pip-audit, bandit, cyclonedx-bom, safety, pip-licenses).
